
> userex-ai-assistant@0.1.0 build
> next build

  ▲ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/97) ...
   Generating static pages (24/97) 
   Generating static pages (48/97) 
   Generating static pages (72/97) 
 ✓ Generating static pages (97/97)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size     First Load JS
├ ƒ /api/upload/image                            0 B                0 B
├ ƒ /api/widget-settings                         0 B                0 B
├ ○ /chatbot-view                                25.1 kB         301 kB
├ ○ /console                                     368 B            88 kB
├ ○ /console/chatbot                             7.87 kB         383 kB
├ ○ /console/chatbot/analytics                   305 B           418 kB
├ ○ /console/chatbot/appointments                282 B           273 kB
├ ○ /console/chatbot/branding                    9 kB            269 kB
├ ○ /console/chatbot/chats                       518 B           279 kB
├ ○ /console/chatbot/integration                 1.55 kB         284 kB
├ ○ /console/chatbot/leads                       290 B           316 kB
├ ○ /console/chatbot/profile                     280 B           270 kB
├ ○ /console/chatbot/shopper                     7.18 kB         270 kB
├ ○ /console/chatbot/shopper/catalog             677 B           254 kB
├ ○ /console/chatbot/shopper/settings            7.41 kB         294 kB
├ ○ /console/chatbot/tenants                     470 B          88.1 kB
├ ○ /console/chatbot/widget                      380 B           571 kB
├ ○ /console/copywriter                          11.5 kB         303 kB
├ ○ /console/knowledge                           336 B           286 kB
├ ○ /console/lead-finder                         6.85 kB         103 kB
├ ○ /console/modules                             290 B           289 kB
├ ○ /console/modules/leads/settings              8.95 kB         304 kB
├ ○ /console/modules/sales-optimization          9.33 kB         269 kB
├ ○ /console/modules/voice/settings              6.88 kB         267 kB
├ ○ /console/ui-ux-auditor                       156 B          87.8 kB
├ ○ /console/ui-ux-auditor/accessibility         7.33 kB         141 kB
├ ○ /console/ui-ux-auditor/autopilot             12.3 kB         126 kB
├ ○ /console/ui-ux-auditor/copy                  4.99 kB         168 kB
├ ○ /console/ui-ux-auditor/cro                   5.38 kB         157 kB
├ ○ /console/ui-ux-auditor/heuristic             7.5 kB          159 kB
├ ○ /console/ui-ux-auditor/user-flow             6.34 kB         158 kB
├ ○ /console/ui-ux-auditor/visual                3.41 kB         155 kB
├ ○ /contact                                     6.24 kB         310 kB
├ ○ /dashboard                                   367 B            88 kB
├ ○ /dashboard/analytics                         4.54 kB         331 kB
├ ○ /dashboard/branding                          307 B           571 kB
├ ○ /dashboard/chats                             480 B           279 kB
├ ○ /dashboard/integration                       1.41 kB         284 kB
├ ○ /dashboard/knowledge                         289 B           286 kB
├ ○ /dashboard/leads                             274 B           316 kB
├ ○ /dashboard/profile                           209 B           270 kB
├ ○ /dashboard/tenants                           737 B           304 kB
├ ○ /dashboard/widget                            307 B           571 kB
├ ○ /forgot-password                             1.7 kB          301 kB
├ ○ /industries                                  5.72 kB         309 kB
├ ○ /login                                       2.45 kB         307 kB
├ ○ /platform                                    8.67 kB         280 kB
├ ○ /platform/products                           3.08 kB         108 kB
├ ○ /platform/super-admin/resources              16.7 kB         374 kB
├ ○ /platform/tenants                            503 B           304 kB
├ ○ /pricing                                     2.63 kB         306 kB
├ ○ /privacy                                     1.59 kB         305 kB
├ ○ /products/ai-support                         8.46 kB         312 kB
├ ○ /products/personal-shopper                   6.64 kB         310 kB
├ ○ /products/ui-ux-auditor                      4.57 kB         308 kB
├ ○ /signup                                      7.84 kB         313 kB
├ ○ /terms                                       1.59 kB         305 kB
├ ○ /test-route                                  156 B          87.8 kB
├ ○ /why                                         5.26 kB         309 kB
└ ○ /widget-test                                 510 B          88.2 kB
+ First Load JS shared by all                    87.7 kB
  ├ chunks/2117-4285970d3b38e3f1.js              31.9 kB
  ├ chunks/fd9d1056-ef1dfcdb1be5147d.js          53.7 kB
  └ other shared chunks (total)                  2.13 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

